Ticker,Name,GICS Sector,GICS Sub-Industry,CIK
ADI,Analog Devices,Information Technology,Semiconductors,0000006281
ANSS,Ansys,Information Technology,Application Software,0001013462
AON,Aon plc,Financials,Insurance Brokers,0000315293
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,0001841666
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,0001858681
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0000320193
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,0000006951
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,0001521332
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,0000947484
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,0000007084
ANET,Arista Networks,Information Technology,Communications Equipment,0001596532
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0000354190
AIZ,Assurant,Financials,Multi-line Insurance,0001267238
T,AT&T,Communication Services,Integrated Telecommunication Services,0000732717
ATO,Atmos Energy,Utilities,Gas Utilities,0000731802
ADSK,Autodesk,Information Technology,Application Software,0000769397
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,0000008670
AZO,AutoZone,Consumer Discretionary,Automotive Retail,0000866787
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,0000915912
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,0000008818
AXON,Axon Enterprise,Industrials,Aerospace & Defense,0001069183
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,0001701605
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",0000009389
BAC,Bank of America,Financials,Diversified Banks,0000070858
BAX,Baxter International,Health Care,Health Care Equipment,0000010456
BDX,Becton Dickinson,Health Care,Health Care Equipment,0000010795
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,0001067983
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,0000764478
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,0000842023
BIIB,Biogen,Health Care,Biotechnology,0000875045
BLK,BlackRock,Financials,Asset Management & Custody Banks,0002012383
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,0001393818
BK,BNY Mellon,Financials,Asset Management & Custody Banks,0001390777
BA,Boeing,Industrials,Aerospace & Defense,0000012927
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001075531
BSX,Boston Scientific,Health Care,Health Care Equipment,0000885725
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,0000014272
AVGO,Broadcom,Information Technology,Semiconductors,0001730168
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,0001383312
BRO,Brown & Brown,Financials,Insurance Brokers,0000079282
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,0000014693
BLDR,Builders FirstSource,Industrials,Building Products,0001316835
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,0001996862
BXP,"BXP, Inc.",Real Estate,Office REITs,0001037540
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,0001043277
CDNS,Cadence Design Systems,Information Technology,Application Software,0000813672
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,0001590895
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,0000906345
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,0000016732
COF,Capital One,Financials,Consumer Finance,0000927628
CAH,Cardinal Health,Health Care,Health Care Distributors,0000721371
KMX,CarMax,Consumer Discretionary,Automotive Retail,0001170010
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0000815097
CARR,Carrier Global,Industrials,Building Products,0001783180
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,0000018230
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,0001374310
CBRE,CBRE Group,Real Estate,Real Estate Services,0001138118
CDW,CDW Corporation,Information Technology,Technology Distributors,0001402057
COR,Cencora,Health Care,Health Care Distributors,0001140859
CNC,Centene Corporation,Health Care,Managed Health Care,0001071739
CNP,CenterPoint Energy,Utilities,Multi-Utilities,0001130310
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,0001324404
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0001100682
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,0000316709
CHTR,Charter Communications,Communication Services,Cable & Satellite,0001091667
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,0000093410
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,0001058090
CB,Chubb Limited,Financials,Property & Casualty Insurance,0000896159
CHD,Church & Dwight,Consumer Staples,Household Products,0000313927
CI,Cigna,Health Care,Health Care Services,0001739940
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,0000020286
CTAS,Cintas,Industrials,Diversified Support Services,0000723254
CSCO,Cisco,Information Technology,Communications Equipment,0000858877
C,Citigroup,Financials,Diversified Banks,0000831001
CFG,Citizens Financial Group,Financials,Regional Banks,0000759944
CLX,Clorox,Consumer Staples,Household Products,0000021076
CME,CME Group,Financials,Financial Exchanges & Data,0001156375
CMS,CMS Energy,Utilities,Multi-Utilities,0000811156
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0000021344
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,0001058290
COIN,Coinbase,Financials,Financial Exchanges & Data,0001679788
CL,Colgate-Palmolive,Consumer Staples,Household Products,0000021665
CMCSA,Comcast,Communication Services,Cable & Satellite,0001166691
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,0000023217
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,0001163165
ED,Consolidated Edison,Utilities,Multi-Utilities,0001047862
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,0000016918
CEG,Constellation Energy,Utilities,Electric Utilities,0001868275
COO,Cooper Companies (The),Health Care,Health Care Supplies,0000711404
CPRT,Copart,Industrials,Diversified Support Services,0000900075
GLW,Corning Inc.,Information Technology,Electronic Components,0000024741
CPAY,Corpay,Financials,Transaction & Payment Processing Services,0001175454
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,0001755672
CSGP,CoStar Group,Real Estate,Real Estate Services,0001057352
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,0000909832
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,0000858470
CRWD,CrowdStrike,Information Technology,Systems Software,0001535527
CCI,Crown Castle,Real Estate,Telecom Tower REITs,0001051470
CSX,CSX Corporation,Industrials,Rail Transportation,0000277948
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,0000026172
CVS,CVS Health,Health Care,Health Care Services,0000064803
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,0000313616
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,0000940944
DVA,DaVita,Health Care,Health Care Services,0000927066
DAY,Dayforce,Industrials,Human Resource & Employment Services,0001725057
DECK,Deckers Brands,Consumer Discretionary,Footwear,0000910521
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,0000315189
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",0001571996
DAL,Delta Air Lines,Industrials,Passenger Airlines,0000027904
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,0001090012
DXCM,Dexcom,Health Care,Health Care Equipment,0001093557
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,0001539838
DLR,Digital Realty,Real Estate,Data Center REITs,0001297996
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,0000029534
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,0000935703
D,Dominion Energy,Utilities,Multi-Utilities,0000715957
DPZ,Domino's,Consumer Discretionary,Restaurants,0001286681
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,0001792789
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,0000029905
DOW,Dow Inc.,Materials,Commodity Chemicals,0001751788
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,0000882184
DTE,DTE Energy,Utilities,Multi-Utilities,0000936340
DUK,Duke Energy,Utilities,Electric Utilities,0001326160
DD,DuPont,Materials,Specialty Chemicals,0001666700
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,0000915389
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,0001551182
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,0001065088
ECL,Ecolab,Materials,Specialty Chemicals,0000031462
EIX,Edison International,Utilities,Electric Utilities,0000827052
EW,Edwards Lifesciences,Health Care,Health Care Equipment,0001099800
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0000712515
ELV,Elevance Health,Health Care,Managed Health Care,0001156039
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,0000032604
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,0001463101
ETR,Entergy,Utilities,Electric Utilities,0000065984
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,0000821189
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,0001352010
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,0000033213
EFX,Equifax,Industrials,Research & Consulting Services,0000033185
EQIX,Equinix,Real Estate,Data Center REITs,0001101239
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,0000906107
ERIE,Erie Indemnity,Financials,Insurance Brokers,0000922621
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,0000920522
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,0001001250
EG,Everest Group,Financials,Reinsurance,0001095073
EVRG,Evergy,Utilities,Electric Utilities,0001711269
ES,Eversource Energy,Utilities,Electric Utilities,0000072741
EXC,Exelon,Utilities,Electric Utilities,0001109357
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,0000895126
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001324424
EXPD,Expeditors International,Industrials,Air Freight & Logistics,0000746515
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,0001289490
XOM,ExxonMobil,Energy,Integrated Oil & Gas,0000034088
FFIV,"F5, Inc.",Information Technology,Communications Equipment,0001048695
FDS,FactSet,Financials,Financial Exchanges & Data,0001013237
FICO,Fair Isaac,Information Technology,Application Software,0000814547
FAST,Fastenal,Industrials,Trading Companies & Distributors,0000815556
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,0000034903
FDX,FedEx,Industrials,Air Freight & Logistics,0001048911
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,0001136893
FITB,Fifth Third Bancorp,Financials,Regional Banks,0000035527
FSLR,First Solar,Information Technology,Semiconductors,0001274494
FE,FirstEnergy,Utilities,Electric Utilities,0001031296
FI,Fiserv,Financials,Transaction & Payment Processing Services,0000798354
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,0000037996
FTNT,Fortinet,Information Technology,Systems Software,0001262039
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,0001659166
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,0001754301
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,0001754301
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,0000038777
FCX,Freeport-McMoRan,Materials,Copper,0000831259
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,0001121788
IT,Gartner,Information Technology,IT Consulting & Other Services,0000749251
GE,GE Aerospace,Industrials,Aerospace & Defense,0000040545
GEHC,GE HealthCare,Health Care,Health Care Equipment,0001932393
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,0001996810
GEN,Gen Digital,Information Technology,Systems Software,0000849399
GNRC,Generac,Industrials,Electrical Components & Equipment,0001474735
GD,General Dynamics,Industrials,Aerospace & Defense,0000040533
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,0000040704
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,0001467858
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,0000040987
GILD,Gilead Sciences,Health Care,Biotechnology,0000882095
GPN,Global Payments,Financials,Transaction & Payment Processing Services,0001123360
GL,Globe Life,Financials,Life & Health Insurance,0000320335
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,0001609711
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0000886982
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,0000045012
HIG,Hartford (The),Financials,Property & Casualty Insurance,0000874766
HAS,Hasbro,Consumer Discretionary,Leisure Products,0000046080
HCA,HCA Healthcare,Health Care,Health Care Facilities,0000860730
DOC,Healthpeak Properties,Real Estate,Health Care REITs,0000765880
HSIC,Henry Schein,Health Care,Health Care Distributors,0001000228
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,0000047111
HES,Hess Corporation,Energy,Integrated Oil & Gas,0000004447
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",0001645590
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001585689
HOLX,Hologic,Health Care,Health Care Equipment,0000859737
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,0000354950
HON,Honeywell,Industrials,Industrial Conglomerates,0000773840
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,0000048465
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,0001070750
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,0000004281
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0000047217
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,0000048898
HUM,Humana,Health Care,Managed Health Care,0000049071
HBAN,Huntington Bancshares,Financials,Regional Banks,0000049196
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,0001501585
IBM,IBM,Information Technology,IT Consulting & Other Services,0000051143
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,0000832101
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,0000874716
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,0000049826
INCY,Incyte,Health Care,Biotechnology,0000879169
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,0001699150
PODD,Insulet Corporation,Health Care,Health Care Equipment,0001145197
INTC,Intel,Information Technology,Semiconductors,0000050863
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,0001571949
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,0000051253
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,0000051434
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,0000051644
INTU,Intuit,Information Technology,Application Software,0000896878
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,0001035267
IVZ,Invesco,Financials,Asset Management & Custody Banks,0000914208
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,0001687229
IQV,IQVIA,Health Care,Life Sciences Tools & Services,0001478242
IRM,Iron Mountain,Real Estate,Other Specialized REITs,0001020569
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,0000728535
JBL,Jabil,Information Technology,Electronic Manufacturing Services,0000898293
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,0000779152
J,Jacobs Solutions,Industrials,Construction & Engineering,0000052988
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,0000200406
JCI,Johnson Controls,Industrials,Building Products,0000833444
JPM,JPMorgan Chase,Financials,Diversified Banks,0000019617
JNPR,Juniper Networks,Information Technology,Communications Equipment,0001043604
K,Kellanova,Consumer Staples,Packaged Foods & Meats,0000055067
KVUE,Kenvue,Consumer Staples,Personal Care Products,0001944048
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0001418135
KEY,KeyCorp,Financials,Regional Banks,0000091576
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,0001601046
KMB,Kimberly-Clark,Consumer Staples,Household Products,0000055785
KIM,Kimco Realty,Real Estate,Retail REITs,0000879101
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,0001506307
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,0001404912
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,0000319201
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,0001637459
KR,Kroger,Consumer Staples,Food Retail,0000056873
LHX,L3Harris,Industrials,Aerospace & Defense,0000202058
LH,Labcorp,Health Care,Health Care Services,0000920148
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,0000707549
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,0001679273
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,0001300514
LDOS,Leidos,Industrials,Diversified Support Services,0001336920
LEN,Lennar,Consumer Discretionary,Homebuilding,0000920760
LII,Lennox International,Industrials,Building Products,0001069202
LLY,Lilly (Eli),Health Care,Pharmaceuticals,0000059478
LIN,Linde plc,Materials,Industrial Gases,0001707925
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,0001335258
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,0001065696
LMT,Lockheed Martin,Industrials,Aerospace & Defense,0000936468
L,Loews Corporation,Financials,Multi-line Insurance,0000060086
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,0000060667
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001397187
LYB,LyondellBasell,Materials,Specialty Chemicals,0001489393
MTB,M&T Bank,Financials,Regional Banks,0000036270
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,0001510295
MKTX,MarketAxess,Financials,Financial Exchanges & Data,0001278021
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001048286
MMC,Marsh McLennan,Financials,Insurance Brokers,0000062709
MLM,Martin Marietta Materials,Materials,Construction Materials,0000916076
MAS,Masco,Industrials,Building Products,0000062996
MA,Mastercard,Financials,Transaction & Payment Processing Services,0001141391
MTCH,Match Group,Communication Services,Interactive Media & Services,0000891103
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,0000063754
MCD,McDonald's,Consumer Discretionary,Restaurants,0000063908
MCK,McKesson Corporation,Health Care,Health Care Distributors,0000927653
MDT,Medtronic,Health Care,Health Care Equipment,0001613103
MRK,Merck & Co.,Health Care,Pharmaceuticals,0000310158
META,Meta Platforms,Communication Services,Interactive Media & Services,0001326801
MET,MetLife,Financials,Life & Health Insurance,0001099219
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,0001037646
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,0000789570
MCHP,Microchip Technology,Information Technology,Semiconductors,0000827054
MU,Micron Technology,Information Technology,Semiconductors,0000723125
MSFT,Microsoft,Information Technology,Systems Software,0000789019
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,0000912595
MRNA,Moderna,Health Care,Biotechnology,0001682852
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,0000851968
MOH,Molina Healthcare,Health Care,Managed Health Care,0001179929
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,0000024545
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,0001103982
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,0001280452
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0000865752
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,0001059556
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,0000895421
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,0001285785
MSI,Motorola Solutions,Information Technology,Communications Equipment,0000068505
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,0001408198
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,0001120193
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",0001002047
NFLX,Netflix,Communication Services,Movies & Entertainment,0001065280
NEM,Newmont,Materials,Gold,0001164727
NWSA,News Corp (Class A),Communication Services,Publishing,0001564708
NWS,News Corp (Class B),Communication Services,Publishing,0001564708
NEE,NextEra Energy,Utilities,Multi-Utilities,0000753308
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0000320187
NI,NiSource,Utilities,Multi-Utilities,0001111711
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,0000072331
NSC,Norfolk Southern,Industrials,Rail Transportation,0000702165
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,0000073124
NOC,Northrop Grumman,Industrials,Aerospace & Defense,0001133421
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001513761
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,0001013871
NUE,Nucor,Materials,Steel,0000073309
NVDA,Nvidia,Information Technology,Semiconductors,0001045810
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,0000906163
NXPI,NXP Semiconductors,Information Technology,Semiconductors,0001413447
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,0000898173
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,0000797468
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,0000878927
OMC,Omnicom Group,Communication Services,Advertising,0000029989
ON,ON Semiconductor,Information Technology,Semiconductors,0001097864
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,0001039684
ORCL,Oracle Corporation,Information Technology,Application Software,0001341439
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,0001781335
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,0000075362
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,0000075677
PLTR,Palantir Technologies,Information Technology,Application Software,0001321655
PANW,Palo Alto Networks,Information Technology,Systems Software,0001327567
PARA,Paramount Global,Communication Services,Movies & Entertainment,0000813828
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,0000076334
PAYX,Paychex,Industrials,Human Resource & Employment Services,0000723531
PAYC,Paycom,Industrials,Human Resource & Employment Services,0001590955
PYPL,PayPal,Financials,Transaction & Payment Processing Services,0001633917
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,0000077360
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0000077476
PFE,Pfizer,Health Care,Pharmaceuticals,0000078003
PCG,PG&E Corporation,Utilities,Multi-Utilities,0001004980
PM,Philip Morris International,Consumer Staples,Tobacco,0001413329
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,0001534701
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,0000764622
PNC,PNC Financial Services,Financials,Diversified Banks,0000713676
POOL,Pool Corporation,Consumer Discretionary,Distributors,0000945841
PPG,PPG Industries,Materials,Specialty Chemicals,0000079879
PPL,PPL Corporation,Utilities,Electric Utilities,0000922224
PFG,Principal Financial Group,Financials,Life & Health Insurance,0001126328
PG,Procter & Gamble,Consumer Staples,Personal Care Products,0000080424
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,0000080661
PLD,Prologis,Real Estate,Industrial REITs,0001045609
PRU,Prudential Financial,Financials,Life & Health Insurance,0001137774
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,0000788784
PTC,PTC Inc.,Information Technology,Application Software,0000857005
PSA,Public Storage,Real Estate,Self-Storage REITs,0001393311
PHM,PulteGroup,Consumer Discretionary,Homebuilding,0000822416
PWR,Quanta Services,Industrials,Construction & Engineering,0001050915
QCOM,Qualcomm,Information Technology,Semiconductors,0000804328
DGX,Quest Diagnostics,Health Care,Health Care Services,0001022079
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001037038
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,0000720005
RTX,RTX Corporation,Industrials,Aerospace & Defense,0000101829
O,Realty Income,Real Estate,Retail REITs,0000726728
REG,Regency Centers,Real Estate,Retail REITs,0000910606
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,0000872589
RF,Regions Financial Corporation,Financials,Regional Banks,0001281761
RSG,Republic Services,Industrials,Environmental & Facilities Services,0001060391
RMD,ResMed,Health Care,Health Care Equipment,0000943819
RVTY,Revvity,Health Care,Health Care Equipment,0000031791
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,0001024478
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,0000084839
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,0000882835
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,0000745732
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0000884887
SPGI,S&P Global,Financials,Financial Exchanges & Data,0000064040
CRM,Salesforce,Information Technology,Application Software,[phone]
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,0001034054
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,0000087347
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",0001137789
SRE,Sempra,Utilities,Multi-Utilities,0001032208
NOW,ServiceNow,Information Technology,Systems Software,0001373715
SHW,Sherwin-Williams,Materials,Specialty Chemicals,0000089800
SPG,Simon Property Group,Real Estate,Retail REITs,0001063761
SWKS,Skyworks Solutions,Information Technology,Semiconductors,0000004127
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,0000091419
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,0002005951
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,0000091440
SOLV,Solventum,Health Care,Health Care Technology,0001964738
